Первая строка,Aka,Автор,Git,XML,PDF,Тональность,Размер,Темп,Bpm,Основная Тема Песни,Применение,Дата,Писание
Как часто мы блуждаем ,Приди к Иисусу и скажи,Ятковский,,Как часто мы блуждаем (https://dl.airtable.com/Ax1eizMRoGil5340NdE6_%D0%9A%D0%B0%D0%BA%20%D1%87%D0%B0%D1%81%D1%82%D0%BE%20%D0%BC%D1%8B%20%D0%B1%D0%BB%D1%83%D0%B6%D0%B4%D0%B0%D0%B5%D0%BC),,C,4/4,Умеренный,,Благовествование,,4.8.2019,
Я твой Бог и твоя сила,Иди за мной,Краеугольный камень,,Я твой Бог и твоя сила (https://dl.airtable.com/qS6KwNSii5pFAVIs9rwc_%D0%AF%20%D1%82%D0%B2%D0%BE%D0%B9%20%D0%91%D0%BE%D0%B3%20%D0%B8%20%D1%82%D0%B2%D0%BE%D1%8F%20%D1%81%D0%B8%D0%BB%D0%B0),,Gm,2/4,Медленный,66,,,4.8.2019,
Зажигай огонь,,Ятковский,,Зажигай огонь (https://dl.airtable.com/2Zkfl3tRZOya1LjokvHC_%D0%97%D0%B0%D0%B6%D0%B8%D0%B3%D0%B0%D0%B9%20%D0%BE%D0%B3%D0%BE%D0%BD%D1%8C),,Em,4/4,Умеренный,,Утверждение и Посвящение,,4.8.2019,
Надейся на Господа,,Ятковский,,Надейся  на  Господа (https://dl.airtable.com/MR6adU6TQUeJ3S0J4slz_%D0%9D%D0%B0%D0%B4%D0%B5%D0%B9%D1%81%D1%8F%20%20%D0%BD%D0%B0%20%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0),,G,4/4,Быстрый,140,,,4.8.2019,Пр 3:5-10
Открываю окна,,Ятковский,,Открываю окна (https://dl.airtable.com/IIgtUdwBQXOjTq89CJP9_%D0%9E%D1%82%D0%BA%D1%80%D1%8B%D0%B2%D0%B0%D1%8E%20%D0%BE%D0%BA%D0%BD%D0%B0),,Em,4/4,Умеренный,68,Молитва и Обновление,,4.8.2019,
На Тебя взираю я ,,ахвегс,,На Тебя взираю я (https://dl.airtable.com/xQpVhzsISuqWE9InuNq4_%D0%9D%D0%B0%20%D0%A2%D0%B5%D0%B1%D1%8F%20%D0%B2%D0%B7%D0%B8%D1%80%D0%B0%D1%8E%20%D1%8F),,"C,D",4/4,Умеренный,76,Мир и Надежда,,4.8.2019,
Возвожу мои очи к горам,,Ятковский,,Возвожу мои очи к горам (https://dl.airtable.com/Oo6f3PybQ82oaV71dufe_%D0%92%D0%BE%D0%B7%D0%B2%D0%BE%D0%B6%D1%83%20%D0%BC%D0%BE%D0%B8%20%D0%BE%D1%87%D0%B8%20%D0%BA%20%D0%B3%D0%BE%D1%80%D0%B0%D0%BC),,Em,4/4,Быстрый,130,Утверждение и Посвящение,,4.8.2019,Пс 120
Иисус с того момента ,,,,Иисус с того момента (https://dl.airtable.com/zdZMk2Y6RZaIdqUiyzBI_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D1%81%20%D1%82%D0%BE%D0%B3%D0%BE%20%D0%BC%D0%BE%D0%BC%D0%B5%D0%BD%D1%82%D0%B0),,Em,4/4,Быстрый,120,Прославление,Десятина,4.8.2019,
У той песни нет конца,Как удержать мне песню,Chris Tomlin,,У той песни нет конца (https://dl.airtable.com/Or0tUpD5TZOzuAVzLQwj_%D0%A3%20%D1%82%D0%BE%D0%B9%20%D0%BF%D0%B5%D1%81%D0%BD%D0%B8%20%D0%BD%D0%B5%D1%82%20%D0%BA%D0%BE%D0%BD%D1%86%D0%B0),,F,2/4,Медленный,66,"Прославление,Утверждение и Посвящение",,28.7.2019,
Буду превозносить Тебя,,В. Короп,,Буду превозносить Тебя (https://dl.airtable.com/IWI8wehBTXi0uKoyxQK7_%D0%91%D1%83%D0%B4%D1%83%20%D0%BF%D1%80%D0%B5%D0%B2%D0%BE%D0%B7%D0%BD%D0%BE%D1%81%D0%B8%D1%82%D1%8C%20%D0%A2%D0%B5%D0%B1%D1%8F),,F,4/4,Быстрый,130,Прославление,,28.7.2019,
Имя возношу Твое ,,ахвегс,,Имя возношу Твое (https://dl.airtable.com/DMlp1RZwS2qtz0w8hHmI_%D0%98%D0%BC%D1%8F%20%D0%B2%D0%BE%D0%B7%D0%BD%D0%BE%D1%88%D1%83%20%D0%A2%D0%B2%D0%BE%D0%B5),,"F,G",4/4,Умеренный,94,Страдания Жертва Воскресение Искупление,,28.7.2019,
Иисус превозносим Твое Имя,,ахвегс,,Иисус Превозносим (https://dl.airtable.com/sPgpEhwKSRWdNJMFGVnp_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%9F%D1%80%D0%B5%D0%B2%D0%BE%D0%B7%D0%BD%D0%BE%D1%81%D0%B8%D0%BC),,"F,G",4/4,Умеренный,76,,,28.7.2019,
Иисус Победитель  ,,А. Ледяев,,Иисус Победитель (https://dl.airtable.com/MEBwg1pcQhar4IEiVd6L_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%9F%D0%BE%D0%B1%D0%B5%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C),,"D,F",4/4,Умеренный,68,Прославление,,28.7.2019,
Душа моя уповает на Господа,,ахвегс,,Душа моя уповает (https://dl.airtable.com/VKFbQZjZSFGgtjSMufhJ_%D0%94%D1%83%D1%88%D0%B0%20%D0%BC%D0%BE%D1%8F%20%D1%83%D0%BF%D0%BE%D0%B2%D0%B0%D0%B5%D1%82),,F,4/4,Быстрый,140,Утверждение и Посвящение,Десятина,28.7.2019,
Иисус Ты любовь моя ,,,,Иисус Ты любовь моя (https://dl.airtable.com/2cnv9cb4SFKyrNeKT5c0_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%A2%D1%8B%20%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C%20%D0%BC%D0%BE%D1%8F),,"F,G",4/4,Умеренный,,Любовь Благодать и Милость,,21.7.2019,
Небо нам открыто ,,ахвегс,,Небо нам открыто (https://dl.airtable.com/gZsCa6pS217vcSNdjBzA_%D0%9D%D0%B5%D0%B1%D0%BE%20%D0%BD%D0%B0%D0%BC%20%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D0%BE),,"F,G",4/4,Быстрый,160,"Утверждение и Посвящение,Качества Бога",,21.7.2019,
Иисус Христос Господь ,,,,Иисус Христос Господь (https://dl.airtable.com/BG4gMza4R3y46E4MVsVU_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%81%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C),,"Dm,Em",4/4,Быстрый,140,"Прославление,Страдания Жертва Воскресение Искупление",,21.7.2019,
Вместе звучно ,,ахвегс,,"Вместе звучно Em (https://dl.airtable.com/dJjR0BdPQqqOZ9TdnIWM_%D0%92%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%B7%D0%B2%D1%83%D1%87%D0%BD%D0%BE%20Em),Вместе звучно Dm (https://dl.airtable.com/YSO5tK1HTS6XwXCjrh6m_%D0%92%D0%BC%D0%B5%D1%81%D1%82%D0%B5%20%D0%B7%D0%B2%D1%83%D1%87%D0%BD%D0%BE%20Dm)",,"Dm,Em",4/4,Умеренный,116,"Прославление,Призыв к Поклонению",Вступление,21.7.2019,
В Господнем Свете,,,,В Господнем свете (https://dl.airtable.com/PVeXDTmnSOaPK8pZKDJm_%D0%92%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%BD%D0%B5%D0%BC%20%D1%81%D0%B2%D0%B5%D1%82%D0%B5),,Em,2/4,Медленный,70,"Вера и Истина,Утверждение и Посвящение",,21.7.2019,
Благо есть славить Господа,,,,"Благо есть славить Господа Dm (https://dl.airtable.com/8dp5I6lRsCy9E1Y5WNh0_%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%20%D0%B5%D1%81%D1%82%D1%8C%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20Dm),Благо есть славить Господа Em (https://dl.airtable.com/uvW56cSlSD62k95tgswp_%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%20%D0%B5%D1%81%D1%82%D1%8C%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20Em)",Благо есть славить Господа Em (Key - Em).pdf (https://dl.airtable.com/ZQvvhSWRY2DBJSReIkCA_%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%20%D0%B5%D1%81%D1%82%D1%8C%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20Em%20(Key%20-%20Em).pdf),"Dm,Em",4/4,Быстрый,130,Утверждение и Посвящение,Десятина,21.7.2019,
Измени меня сердце мое обнови,,,,Измени меня сердце мое обнови (https://dl.airtable.com/kmWL6tm4SAqTvkiLaByz_%D0%98%D0%B7%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%BC%D0%BE%D0%B5%20%D0%BE%D0%B1%D0%BD%D0%BE%D0%B2%D0%B8),,G,4/4,Умеренный,70,"Утверждение и Посвящение,Молитва и Обновление",,18.7.2019,
Тебя прославлю,,,,Тебя прославлю (https://dl.airtable.com/b0wAEWhbRZ6giB1agLzF_%D0%A2%D0%B5%D0%B1%D1%8F%20%D0%BF%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BB%D1%8E),,A,4/4,Быстрый,150,Прославление,,18.7.2019,
Моя надежда Ты мой Бог,,,,Моя надежда Ты мой Бог (https://dl.airtable.com/VXcfUckQi04mqNaZ3tYw_%D0%9C%D0%BE%D1%8F%20%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D0%B0%20%D0%A2%D1%8B%20%D0%BC%D0%BE%D0%B9%20%D0%91%D0%BE%D0%B3),Моя надежда Ты мой Бог (Key - G).pdf (https://dl.airtable.com/aekZI5hgR9OMm5LGMcRV_%D0%9C%D0%BE%D1%8F%20%D0%BD%D0%B0%D0%B4%D0%B5%D0%B6%D0%B4%D0%B0%20%D0%A2%D1%8B%20%D0%BC%D0%BE%D0%B9%20%D0%91%D0%BE%D0%B3%20(Key%20-%20G).pdf),G,4/4,Умеренный,90,"Мир и Надежда,Утверждение и Посвящение",,18.7.2019,
Мы будем славить имя Твое ,,,,Мы будем славить Имя Твоё (https://dl.airtable.com/Mpmo8mj8Txy2M4DutpRf_%D0%9C%D1%8B%20%D0%B1%D1%83%D0%B4%D0%B5%D0%BC%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%82%D1%8C%20%D0%98%D0%BC%D1%8F%20%D0%A2%D0%B2%D0%BE%D1%91),,"Fm,Em",4/4,Быстрый,110,Прославление,,14.7.2019,
Ты любовь и счастье,,"ц. ""Возрождение"" (г. Нижнекамск)",,Ты – любовь и счастье (https://dl.airtable.com/h5Ba9OMZQDefs1mgQSEH_%D0%A2%D1%8B%20%E2%80%93%20%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C%20%D0%B8%20%D1%81%D1%87%D0%B0%D1%81%D1%82%D1%8C%D0%B5),,F,4/4,Быстрый,96,Прославление,Десятина,14.7.2019,
Приди настала пора поклоненья ,,,,Приди настала пора (https://dl.airtable.com/Y4R2rJVKSv6xJ9t7tWBc_%D0%9F%D1%80%D0%B8%D0%B4%D0%B8%20%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D0%BB%D0%B0%20%D0%BF%D0%BE%D1%80%D0%B0),,E,4/4,Умеренный,110,Призыв к Поклонению,Вступление,14.7.2019,
Иисус Спаситель нет другого,Пусть вся земля воскликнет Господу,,,Иисус Спаситель (https://dl.airtable.com/zL5nVoPxSyKWZQQyxm6z_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D1%82%D0%B5%D0%BB%D1%8C),,A,2/4,Медленный,74,"Страдания Жертва Воскресение Искупление,Прославление",,14.7.2019,
Кто тьму разрушил,О эта благодать,Новый Завет NTWorship,,Кто тьму разрушил (https://dl.airtable.com/fJMKFuJ3RWqABr9pVhYA_%D0%9A%D1%82%D0%BE%20%D1%82%D1%8C%D0%BC%D1%83%20%D1%80%D0%B0%D0%B7%D1%80%D1%83%D1%88%D0%B8%D0%BB),,G,4/4,Умеренный,100,Любовь Благодать и Милость,,14.7.2019,
Только Бог меня поднимет,,,,Только Бог меня поднимет (https://dl.airtable.com/NZinbpEPT9aUdbG9cOZE_%D0%A2%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE%20%D0%91%D0%BE%D0%B3%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%BF%D0%BE%D0%B4%D0%BD%D0%B8%D0%BC%D0%B5%D1%82),,F,4/4,Быстрый,140,"Прославление,Утверждение и Посвящение",,7.7.2019,
Ты отдал тело ,,ахвегс,,Ты отдал Тело (https://dl.airtable.com/zXib2KBSDeHCBQPYAW7Z_%D0%A2%D1%8B%20%D0%BE%D1%82%D0%B4%D0%B0%D0%BB%20%D0%A2%D0%B5%D0%BB%D0%BE),,Dm,4/4,Умеренный,66,Страдания Жертва Воскресение Искупление,Причастие,7.7.2019,
Он живущий под покровом,,ахвегс,,Он живущий под покровом (https://dl.airtable.com/mU4yT3iDSNWSfEfFsXcb_%D0%9E%D0%BD%20%D0%B6%D0%B8%D0%B2%D1%83%D1%89%D0%B8%D0%B9%20%D0%BF%D0%BE%D0%B4%20%D0%BF%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D0%BE%D0%BC),,D,4/4,Быстрый,140,Утверждение и Посвящение,Десятина,7.7.2019,
Снова Своей любовью,,,,Снова Своей любовью Ты (https://dl.airtable.com/8KzWmxNfQneKoEQR93tp_%D0%A1%D0%BD%D0%BE%D0%B2%D0%B0%20%D0%A1%D0%B2%D0%BE%D0%B5%D0%B9%20%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C%D1%8E%20%D0%A2%D1%8B),,A,4/4,Медленный,66,Утверждение и Посвящение,,7.7.2019,
Всем сердцем моим,,,,"Всем сердцем моим F (https://dl.airtable.com/Cyogc5zoQ3ie4itNBV14_%D0%92%D1%81%D0%B5%D0%BC%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%D0%BC%20%D0%BC%D0%BE%D0%B8%D0%BC%20F),Всем сердцем моим G (https://dl.airtable.com/Y6Ozbmy3TG0ZLwrQtYR3_%D0%92%D1%81%D0%B5%D0%BC%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%D0%BC%20%D0%BC%D0%BE%D0%B8%D0%BC%20G)",,"A,F,G",4/4,Медленный,70,Прославление,,7.7.2019,
Славлю Тебя дивный Господь ,,,,Славлю Тебя дивный Господь (https://dl.airtable.com/LFAAijQP6DSWRJnyZC3g_%D0%A1%D0%BB%D0%B0%D0%B2%D0%BB%D1%8E%20%D0%A2%D0%B5%D0%B1%D1%8F%20%D0%B4%D0%B8%D0%B2%D0%BD%D1%8B%D0%B9%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C),,D,2/4,Умеренный,100,"Любовь Благодать и Милость,Страдания Жертва Воскресение Искупление",,7.7.2019,
Иисус Царь всей земли ,,дело веры,,Иисус – Царь всей земли (https://dl.airtable.com/PvLqC47iQDKQ7KduzNFO_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%E2%80%93%20%D0%A6%D0%B0%D1%80%D1%8C%20%D0%B2%D1%81%D0%B5%D0%B9%20%D0%B7%D0%B5%D0%BC%D0%BB%D0%B8),,Dm,4/4,Быстрый,142,"Прославление,Страдания Жертва Воскресение Искупление",,7.7.2019,
Мы пришли благословить Его ,,ахвегс,,Мы пришли благословить Его (https://dl.airtable.com/.attachments/9474d579dddfefd89716eb8e4cc1048e/9cc1439b),,F,4/4,Умеренный,140,Призыв к Поклонению,,7.7.2019,
Радость в Господе сила моя,,,,Радость в Господе (https://dl.airtable.com/bW9GGlXSS8mJcx4Mz5kY_%D0%A0%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%B2%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B5),,D,4/4,Быстрый,130,Утверждение и Посвящение,,30.6.2019,
Славим Иисуса славим ,,ахвегс,,Славим Иисуса славим (https://dl.airtable.com/eITUghGCRDaqCdHMK97K_%D0%A1%D0%BB%D0%B0%D0%B2%D0%B8%D0%BC%20%D0%98%D0%B8%D1%81%D1%83%D1%81%D0%B0%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D0%BC),,D,4/4,Быстрый,144,"Прославление,Страдания Жертва Воскресение Искупление",Пасха,30.6.2019,
И вот опять,,,,И вот опять я в Твоих руках D new (https://dl.airtable.com/TWudNvRiQAKaBCjTry03_%D0%98%20%D0%B2%D0%BE%D1%82%20%D0%BE%D0%BF%D1%8F%D1%82%D1%8C%20%D1%8F%20%D0%B2%20%D0%A2%D0%B2%D0%BE%D0%B8%D1%85%20%D1%80%D1%83%D0%BA%D0%B0%D1%85%20D%20new),,"D,F",4/4,Умеренный,64,Утверждение и Посвящение,,30.6.2019,
Бесконечную милость мне даришь,,,,Бесконечную милость (https://dl.airtable.com/JLlYGCcTkWgyloFLOPMt_%D0%91%D0%B5%D1%81%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D1%83%D1%8E%20%D0%BC%D0%B8%D0%BB%D0%BE%D1%81%D1%82%D1%8C),Бесконечную милость (Key - D).pdf (https://dl.airtable.com/iCldrU6mTT2OF1Rj58m3_%D0%91%D0%B5%D1%81%D0%BA%D0%BE%D0%BD%D0%B5%D1%87%D0%BD%D1%83%D1%8E%20%D0%BC%D0%B8%D0%BB%D0%BE%D1%81%D1%82%D1%8C%20(Key%20-%20D).pdf),D,4/4,Быстрый,142,"Прославление,Любовь Благодать и Милость",,30.6.2019,
Все от Него ,,,,Все от Него и Им сотворено (https://dl.airtable.com/WD6mwsjcRdaOCSEifrBW_%D0%92%D1%81%D0%B5%20%D0%BE%D1%82%20%D0%9D%D0%B5%D0%B3%D0%BE%20%D0%B8%20%D0%98%D0%BC%20%D1%81%D0%BE%D1%82%D0%B2%D0%BE%D1%80%D0%B5%D0%BD%D0%BE),,Dm,4/4,Быстрый,134,Прославление,,30.6.2019,
Хочу я быть ближе ближе к Тебе,Great I Am,,,Хочу я быть ближе ближе к Тебе (https://dl.airtable.com/SUMOOECMQqWBZ3ahdaDG_%D0%A5%D0%BE%D1%87%D1%83%20%D1%8F%20%D0%B1%D1%8B%D1%82%D1%8C%20%D0%B1%D0%BB%D0%B8%D0%B6%D0%B5%20%D0%B1%D0%BB%D0%B8%D0%B6%D0%B5%20%D0%BA%20%D0%A2%D0%B5%D0%B1%D0%B5),,"D,G",4/4,Умеренный,80,Качества Бога,,30.6.2019,
Иегова-Ире все усмотрит Он милость дает,Иегова Ире любит меня,ахвегс,,,,Em,4/4,Быстрый,124,Любовь Благодать и Милость,,23.6.2019,
Скрой меня ,,Hillsong,,Скрой меня (https://dl.airtable.com/s5kPap9VRceYR1k3EWM2_%D0%A1%D0%BA%D1%80%D0%BE%D0%B9%20%D0%BC%D0%B5%D0%BD%D1%8F),,C,4/4,Умеренный,70,Утверждение и Посвящение,,23.6.2019,
Бог мой и Царь ,,Пётр Ашейчик,https://github.com/SergKnyz/ICF/blob/master/Songs/%D0%91%D0%BE%D0%B3%20%D0%BC%D0%BE%D0%B9%20%D0%B8%20%D0%A6%D0%B0%D1%80%D1%8C,Бог мой и Царь (https://dl.airtable.com/QlTq2Gn5RrOUs1J0SIvK_%D0%91%D0%BE%D0%B3%20%D0%BC%D0%BE%D0%B9%20%D0%B8%20%D0%A6%D0%B0%D1%80%D1%8C),,C,4/4,Умеренный,104,Любовь Благодать и Милость,,23.6.2019,
Имя Иисуса возносим мы,,,,Имя Иисуса (https://dl.airtable.com/WtaLpkXVTdKLUpyIXjMb_%D0%98%D0%BC%D1%8F%20%D0%98%D0%B8%D1%81%D1%83%D1%81%D0%B0),,C,4/4,Быстрый,98,Прославление,,23.6.2019,
Честь и величье ,,"Рон Кенолли, ахвегс",,Честь и величье (https://dl.airtable.com/TLR9QJcTRcG3h6jhY4vT_%D0%A7%D0%B5%D1%81%D1%82%D1%8C%20%D0%B8%20%D0%B2%D0%B5%D0%BB%D0%B8%D1%87%D1%8C%D0%B5),,C,4/4,Быстрый,100,Прославление,,23.6.2019,
Иегова-Ире все усмотрит ,Ты больше чем надо,ахвегс,,Иегова Ире все усмотрит (https://dl.airtable.com/o6rd2L8RIanmzFMID1Sg_%D0%98%D0%B5%D0%B3%D0%BE%D0%B2%D0%B0%20%D0%98%D1%80%D0%B5%20%D0%B2%D1%81%D0%B5%20%D1%83%D1%81%D0%BC%D0%BE%D1%82%D1%80%D0%B8%D1%82),,C,4/4,Умеренный,60,Качества Бога,,23.6.2019,
Совершенство Твое не имеет границ  ,,,,Совершенство Твоё (https://dl.airtable.com/uMQD86yBQKSECAmCXyeG_%D0%A1%D0%BE%D0%B2%D0%B5%D1%80%D1%88%D0%B5%D0%BD%D1%81%D1%82%D0%B2%D0%BE%20%D0%A2%D0%B2%D0%BE%D1%91),,Dm,4/4,Умеренный,62,Качества Бога,,20.6.2019,
Кто же я,Дал свободу мне Иисус навек,Hillsong,,Кто же я (https://dl.airtable.com/U07nOSnwS6CZHO8Ef9FP_%D0%9A%D1%82%D0%BE%20%D0%B6%D0%B5%20%D1%8F),,G,4/4,Умеренный,,,Молодёжная,20.6.2019,
Ты дал мне новую песню,Коснись меня Бог,Слово Жизни Youth,,Ты дал мне новую песню (https://dl.airtable.com/9N0wYkRiR4iQC7JxJB3o_%D0%A2%D1%8B%20%D0%B4%D0%B0%D0%BB%20%D0%BC%D0%BD%D0%B5%20%D0%BD%D0%BE%D0%B2%D1%83%D1%8E%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8E),,Hm,4/4,Умеренный,74,,,20.6.2019,
