Первая строка,Aka,Автор,Git,XML,PDF,Тональность,Размер,Темп,Bpm,Основная Тема Песни,Применение,Дата,Писание
Вспоминаю тот день,Он воскрес,Божье прикосновение,,Вспоминаю тот день (Он воскрес) (https://dl.airtable.com/DGN1GBc6RuS6ORt1S7pY_%D0%92%D1%81%D0%BF%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D1%8E%20%D1%82%D0%BE%D1%82%20%D0%B4%D0%B5%D0%BD%D1%8C%20(%D0%9E%D0%BD%20%D0%B2%D0%BE%D1%81%D0%BA%D1%80%D0%B5%D1%81)),,G,4/4,Медленный,66,Страдания Жертва Воскресение Искупление,Пасха,28.4.2019,
Аллилуйя Иисус воскрес,,Часовня у Голгофы г. Владимир,,Аллилуйя Иисус воскрес (https://dl.airtable.com/.attachments/e2bab037cd9f77c5fa02abae0ce7828e/bb0ad62b),,E,4/4,Быстрый,120,Страдания Жертва Воскресение Искупление,Пасха,28.4.2019,
Ты прекраснее всего на свете ,,ахвегс,,Ты прекраснее всего на свете (https://dl.airtable.com/vDdPip8TSDWGfaEEiQ2O_%D0%A2%D1%8B%20%D0%BF%D1%80%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D0%B5%D0%B5%20%D0%B2%D1%81%D0%B5%D0%B3%D0%BE%20%D0%BD%D0%B0%20%D1%81%D0%B2%D0%B5%D1%82%D0%B5),,A,4/4,Медленный,68,Качества Бога,,21.4.2019,
Иисус Ты скала спасенья ,,ахвегс,,Иисус Ты скала спасенья (https://dl.airtable.com/Z3dI2A6jRiuAwSLkzzHL_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%A2%D1%8B%20%D1%81%D0%BA%D0%B0%D0%BB%D0%B0%20%D1%81%D0%BF%D0%B0%D1%81%D0%B5%D0%BD%D1%8C%D1%8F),,"F,G,D",4/4,Быстрый,120,,,21.4.2019,
Ты то чем я дышу,,,,Ты то чем я дышу (https://dl.airtable.com/CTr2ocgUS32rFq8mzJvr_%D0%A2%D1%8B%20%D1%82%D0%BE%20%D1%87%D0%B5%D0%BC%20%D1%8F%20%D0%B4%D1%8B%D1%88%D1%83),,A,4/4,Медленный,64,,,21.4.2019,
Прихожу к Тебе я,,ахвегс,,Прихожу к Тебе я (https://dl.airtable.com/iM5hFGQcSyixmdz1BsGz_%D0%9F%D1%80%D0%B8%D1%85%D0%BE%D0%B6%D1%83%20%D0%BA%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D1%8F),,A,4/4,Умеренный,66,Прославление,,18.4.2019,
Славь Господа,Славь Господа в небесах,,,Славь Господа (https://dl.airtable.com/OTAFJdmQRteM3j3Wo1OB_%D0%A1%D0%BB%D0%B0%D0%B2%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0),,G,4/4,Умеренный,70,,,17.4.2019,
Ты Вседержитель благой ,,ахвегс,,"Ты Вседержитель благой E (https://dl.airtable.com/7jIL5BYQTaXeAm3MINl1_%D0%A2%D1%8B%20%D0%92%D1%81%D0%B5%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B9%20E),Ты Вседержитель благой F (https://dl.airtable.com/DmJORXInToqaCp0es1GI_%D0%A2%D1%8B%20%D0%92%D1%81%D0%B5%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B9%20F)",,"E,F",4/4,Быстрый,130,Утверждение и Посвящение,,14.4.2019,
Хвала Тебе наш Господь ,,,,Хвала Тебе наш Господь (https://dl.airtable.com/GEYwauxkQCFOuZY2IpBI_%D0%A5%D0%B2%D0%B0%D0%BB%D0%B0%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D0%BD%D0%B0%D1%88%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C),,F,4/4,Медленный,,Утверждение и Посвящение,,14.4.2019,
Слава и честь и хвала вовеки ,,ахвегс,,Слава и честь и хвала вовеки (https://dl.airtable.com/SXDOvxyITPe0tK08hYQv_%D0%A1%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%B8%20%D1%87%D0%B5%D1%81%D1%82%D1%8C%20%D0%B8%20%D1%85%D0%B2%D0%B0%D0%BB%D0%B0%20%D0%B2%D0%BE%D0%B2%D0%B5%D0%BA%D0%B8),,D,4/4,Умеренный,,,,14.4.2019,
Слава и честь Тебе,,,,Слава и честь Тебе (https://dl.airtable.com/XGpbpL1SKsNFVAAcAOmQ_%D0%A1%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%B8%20%D1%87%D0%B5%D1%81%D1%82%D1%8C%20%D0%A2%D0%B5%D0%B1%D0%B5),,G,4/4,,,,,14.4.2019,
Ты искупил мир от греха,,,,Ты искупил мир от греха (https://dl.airtable.com/TCYKPwd9SmC84F3yzWmC_%D0%A2%D1%8B%20%D0%B8%D1%81%D0%BA%D1%83%D0%BF%D0%B8%D0%BB%20%D0%BC%D0%B8%D1%80%20%D0%BE%D1%82%20%D0%B3%D1%80%D0%B5%D1%85%D0%B0),,"F,G",4/4,Медленный,68,"Прославление,Страдания Жертва Воскресение Искупление",,14.4.2019,
Воспойте хвалу Царю Царей,,,,Воспойте хвалу Царю Царей (https://dl.airtable.com/FM7QlfkmQKyUF31e2lWY_%D0%92%D0%BE%D1%81%D0%BF%D0%BE%D0%B9%D1%82%D0%B5%20%D1%85%D0%B2%D0%B0%D0%BB%D1%83%20%D0%A6%D0%B0%D1%80%D1%8E%20%D0%A6%D0%B0%D1%80%D0%B5%D0%B9),Воспойте хвалу Царю Царей (Key - F).pdf (https://dl.airtable.com/obGyrxbGRXauSDbdPfaB_%D0%92%D0%BE%D1%81%D0%BF%D0%BE%D0%B9%D1%82%D0%B5%20%D1%85%D0%B2%D0%B0%D0%BB%D1%83%20%D0%A6%D0%B0%D1%80%D1%8E%20%D0%A6%D0%B0%D1%80%D0%B5%D0%B9%20(Key%20-%20F).pdf),F,4/4,Быстрый,130,"Любовь Благодать и Милость,Призыв к Поклонению",,14.4.2019,
Он вознесенный ,,ахвегс,,Он вознесенный (https://dl.airtable.com/DXT9kimRThyBC3B7XjdC_%D0%9E%D0%BD%20%D0%B2%D0%BE%D0%B7%D0%BD%D0%B5%D1%81%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9),,"F,G",6/8,Умеренный,60,,,7.4.2019,
Ты наш Господь один ,Возвышаю ,ахвегс,,"Ты наш Господь один D (https://dl.airtable.com/oNNeQNGRkWYdSqgawx0H_%D0%A2%D1%8B%20%D0%BD%D0%B0%D1%88%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BE%D0%B4%D0%B8%D0%BD%20D),Ты наш Господь один E (https://dl.airtable.com/geto2SXSI2vum2BF3KbW_%D0%A2%D1%8B%20%D0%BD%D0%B0%D1%88%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BE%D0%B4%D0%B8%D0%BD%20E),Ты наш Господь один F (https://dl.airtable.com/YItGqYM1TGKU51vqx38D_%D0%A2%D1%8B%20%D0%BD%D0%B0%D1%88%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BE%D0%B4%D0%B8%D0%BD%20F)",,"D,E,F",4/4,Умеренный,,Прославление,,7.4.2019,
Одного прошу Господи,,Краеугольный камень,,Одного прошу Господи (https://dl.airtable.com/mkxc4TrmQQOfO4qLfthj_%D0%9E%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%BF%D1%80%D0%BE%D1%88%D1%83%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B8),,Dm,4/4,Умеренный,,,,7.4.2019,
Вся земля хвалу поет,,,,Вся земля хвалу поёт (https://dl.airtable.com/DfivP7qRwyBGYAEZs1oQ_%D0%92%D1%81%D1%8F%20%D0%B7%D0%B5%D0%BC%D0%BB%D1%8F%20%D1%85%D0%B2%D0%B0%D0%BB%D1%83%20%D0%BF%D0%BE%D1%91%D1%82),,D,4/4,Умеренный,74,,,7.4.2019,
За меня Ты жизнь отдал,,ахвегс,,За меня Ты жизнь отдал (https://dl.airtable.com/tOaaQPYASQ6vknYXX7y1_%D0%97%D0%B0%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D0%A2%D1%8B%20%D0%B6%D0%B8%D0%B7%D0%BD%D1%8C%20%D0%BE%D1%82%D0%B4%D0%B0%D0%BB),,"C,D",4/4,Медленный,,Страдания Жертва Воскресение Искупление,Причастие,7.4.2019,
Свят Бог святы небеса ,,ахвегс,,Свят Бог святы небеса (https://dl.airtable.com/A132coqWQsOd7SbUBPtu_%D0%A1%D0%B2%D1%8F%D1%82%20%D0%91%D0%BE%D0%B3%20%D1%81%D0%B2%D1%8F%D1%82%D1%8B%20%D0%BD%D0%B5%D0%B1%D0%B5%D1%81%D0%B0),,Dm,4/4,Умеренный,66,,,7.4.2019,
Раз я к Господу воззвал,,,,Раз я  к  Господу  воззвал (https://dl.airtable.com/T4Dq12GTWpHFe9GLIhqA_%D0%A0%D0%B0%D0%B7%20%D1%8F%20%20%D0%BA%20%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%83%20%20%D0%B2%D0%BE%D0%B7%D0%B7%D0%B2%D0%B0%D0%BB),,C,4/4,Быстрый,124,Утверждение и Посвящение,Десятина,31.3.2019,
Аллилуйя слава Богу,Царю царей,,http://htmlpreview.github.io/?https://github.com/SergKnyz/ICF/blob/master/Export/Tablet/%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20(Key%20-%20B).html,Аллилуйя cлава Богу (https://dl.airtable.com/2zLtWL2ISiC1RMhu3c59_%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20c%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%91%D0%BE%D0%B3%D1%83),Аллилуйя cлава Богу (Key - C).pdf (https://dl.airtable.com/cdPYYxyjTGGJgNekR8hj_%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20c%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%91%D0%BE%D0%B3%D1%83%20(Key%20-%20C).pdf),C,4/4,Умеренный,70,Прославление,,31.3.2019,
Ты моя слава крепость и сила,,Ятковский,,Ты моя слава (https://dl.airtable.com/CiZCJLxfRgCiM2N3Cw1G_%D0%A2%D1%8B%20%D0%BC%D0%BE%D1%8F%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B0),,Hm,4/4,Умеренный,88,"Прославление,Страдания Жертва Воскресение Искупление",,31.3.2019,
Твоей славы полон дом ,,ахвегс,,Твоей славы полон дом (https://dl.airtable.com/7TC5uvgTrms8xcFL3bQz_%D0%A2%D0%B2%D0%BE%D0%B5%D0%B9%20%D1%81%D0%BB%D0%B0%D0%B2%D1%8B%20%D0%BF%D0%BE%D0%BB%D0%BE%D0%BD%20%D0%B4%D0%BE%D0%BC),,C,4/4,Умеренный,80,,,31.3.2019,
Отче наш,,,,Отче наш (https://dl.airtable.com/.attachments/4b81b79ddbef59137aa8aa612d709d94/647ed1cb),,Am,4/4,Медленный,64,,,24.3.2019,Мтф 6:9
Великий Бог (гимн) ,Когда поёт...,,,Великий Бог когда A (https://dl.airtable.com/IubqTOg2QG2YGHiI3YJg_%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B8%D0%B9%20%D0%91%D0%BE%D0%B3%20%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0%20A),,A,2/4,Умеренный,66,Качества Бога,,24.3.2019,
Видел я Господа ,,,,Видел я Господа (https://dl.airtable.com/D1Dgj0rmTmerm1XoaTO5_%D0%92%D0%B8%D0%B4%D0%B5%D0%BB%20%D1%8F%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0),,"C,B",4/4,Умеренный,72,Качества Бога,,24.3.2019,Ис 6:1
Радостью я возрадуюсь,,Новый Иерусалим,,Радостью я возрадуюсь (https://dl.airtable.com/Y9DVSzMwTMuvY5X8Vj9T_%D0%A0%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%D1%8E%20%D1%8F%20%D0%B2%D0%BE%D0%B7%D1%80%D0%B0%D0%B4%D1%83%D1%8E%D1%81%D1%8C),,Em,2/4,Умеренный,66,Утверждение и Посвящение,Десятина,24.3.2019,Ис 61:10
Осанна ,,ахвегс,,Осанна Осанна (https://dl.airtable.com/7gcOBY05QomWBwckBRZJ_%D0%9E%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%20%D0%9E%D1%81%D0%B0%D0%BD%D0%BD%D0%B0),,"F,G",,Быстрый,,,,21.3.2019,
Велика Твоя милость ,,,,Велика Твоя милость ко мне (https://dl.airtable.com/vlFCB3TvRA6YVl6FdZh4_%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%A2%D0%B2%D0%BE%D1%8F%20%D0%BC%D0%B8%D0%BB%D0%BE%D1%81%D1%82%D1%8C%20%D0%BA%D0%BE%20%D0%BC%D0%BD%D0%B5),,D,4/4,Медленный,70,Любовь Благодать и Милость,,17.3.2019,
От небесных вершин до глубоких морей,,Chris Tomlin,,От небесных вершин (https://dl.airtable.com/J7z0eMPUSlKyHFyPPu5g_%D0%9E%D1%82%20%D0%BD%D0%B5%D0%B1%D0%B5%D1%81%D0%BD%D1%8B%D1%85%20%D0%B2%D0%B5%D1%80%D1%88%D0%B8%D0%BD),,Dm,3/8,Умеренный,96,,,17.3.2019,
Вознесите Господа ,,,,Вознесите Господа (https://dl.airtable.com/nbAl9uDXSXep1psOsJGI_%D0%92%D0%BE%D0%B7%D0%BD%D0%B5%D1%81%D0%B8%D1%82%D0%B5%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0),,Em,4/4,Медленный,,Качества Бога,,10.3.2019,
Во имя Господа Христа,,,,Во имя Господа Христа (https://dl.airtable.com/kVA6AQpERG6uMB5T8nYM_%D0%92%D0%BE%20%D0%B8%D0%BC%D1%8F%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0),,Em,4/4,Умеренный,90,Утверждение и Посвящение,Десятина,10.3.2019,
Только Ты один ,,,,,,F,4/4,Медленный,70,Страдания Жертва Воскресение Искупление,Причастие,10.3.2019,
Превыше силы,,,,Превыше силы (https://dl.airtable.com/pUPZUBWQjaRJkp2hRyQp_%D0%9F%D1%80%D0%B5%D0%B2%D1%8B%D1%88%D0%B5%20%D1%81%D0%B8%D0%BB%D1%8B),,"G,A",4/4,Медленный,66,,,3.3.2019,
Иисус Христос в ту ночь,,Ятковский,,Иисус Христос в ту ночь (https://dl.airtable.com/.attachments/9efe83ffaa9676ab029529a157606152/3856a7c1),,Am,4/4,Медленный,68,,Причастие,3.3.2019,
Аллилуйя Иисус наш Царь,,Краеугольный камень,,Аллилуйя Иисус наш Царь (https://dl.airtable.com/pCuDAY16T10MNY1aZqAj_%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%BD%D0%B0%D1%88%20%D0%A6%D0%B0%D1%80%D1%8C),Аллилуйя Иисус наш Царь (Key - E).pdf (https://dl.airtable.com/nsNCzYJR8OJWHC7eO8xc_%D0%90%D0%BB%D0%BB%D0%B8%D0%BB%D1%83%D0%B9%D1%8F%20%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%BD%D0%B0%D1%88%20%D0%A6%D0%B0%D1%80%D1%8C%20(Key%20-%20E).pdf),E,4/4,Быстрый,140,Прославление,,24.2.2019,
Вся жизнь лишь в Тебе ,,ахвегс,,Вся жизнь лишь в Тебе (https://dl.airtable.com/FPmTiH8aQfqlzzA4dFYM_%D0%92%D1%81%D1%8F%20%D0%B6%D0%B8%D0%B7%D0%BD%D1%8C%20%D0%BB%D0%B8%D1%88%D1%8C%20%D0%B2%20%D0%A2%D0%B5%D0%B1%D0%B5),,F,2/4,Быстрый,160,,,17.2.2019,
Перед Тобой склоняюсь я ,,ахвегс,,Перед тобой склоняюсь я 3к (https://dl.airtable.com/RQ71ayAyRri5Xh0l2aWR_%D0%9F%D0%B5%D1%80%D0%B5%D0%B4%20%D1%82%D0%BE%D0%B1%D0%BE%D0%B9%20%D1%81%D0%BA%D0%BB%D0%BE%D0%BD%D1%8F%D1%8E%D1%81%D1%8C%20%D1%8F%203%D0%BA),,G,4/4,Умеренный,70,,,17.2.2019,
Лишь в Тебе моя радость полна,,ахвегс,,Лишь в Тебе моя радость полна (https://dl.airtable.com/MeuZrENLQQ2CjRS7K9jt_%D0%9B%D0%B8%D1%88%D1%8C%20%D0%B2%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D0%BC%D0%BE%D1%8F%20%D1%80%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%BF%D0%BE%D0%BB%D0%BD%D0%B0),,"G,A",4/4,Умеренный,70,,,17.2.2019,
Иисус Христос мой Спаситель и Бог,,Ятковский,,ИХ мой Спаситель и Бог (https://dl.airtable.com/SDWMs5AQZ24kEwwgZFmY_%D0%98%D0%A5%20%D0%BC%D0%BE%D0%B9%20%D0%A1%D0%BF%D0%B0%D1%81%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%20%D0%B8%20%D0%91%D0%BE%D0%B3),,A,2/4,Умеренный,86,"Утверждение и Посвящение,Качества Бога",,17.2.2019,
Пою я песню любви ,,ахвегс,,Пою я песню любви (https://dl.airtable.com/keKCyhRQT6Ov7oeDUQKC_%D0%9F%D0%BE%D1%8E%20%D1%8F%20%D0%BF%D0%B5%D1%81%D0%BD%D1%8E%20%D0%BB%D1%8E%D0%B1%D0%B2%D0%B8),,G,4/4,Медленный,68,,,10.2.2019,
Поклонюсь Тебе Иисус,,Краеугольный камень,,Поклонюсь Тебе Иисус (https://dl.airtable.com/OjLCZDn1THGojO9FzTUX_%D0%9F%D0%BE%D0%BA%D0%BB%D0%BE%D0%BD%D1%8E%D1%81%D1%8C%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D0%98%D0%B8%D1%81%D1%83%D1%81),,"Gm,Am",4/4,Медленный,60,,,10.2.2019,
Я буду ожидать Тебя с раннего утра,,Краеугольный камень,,Я буду ожидать Тебя (https://dl.airtable.com/z241BJMT7Kc3YqIVclmS_%D0%AF%20%D0%B1%D1%83%D0%B4%D1%83%20%D0%BE%D0%B6%D0%B8%D0%B4%D0%B0%D1%82%D1%8C%20%D0%A2%D0%B5%D0%B1%D1%8F),,Gm,4/4,Медленный,64,Утверждение и Посвящение,,10.2.2019,
Воду в вино превратил,,Chris Tomlin,,"Воду в вино (https://dl.airtable.com/hV5pUVURhGcFb7QCCotK_%D0%92%D0%BE%D0%B4%D1%83%20%D0%B2%20%D0%B2%D0%B8%D0%BD%D0%BE),Воду в вино превратил (https://dl.airtable.com/kzOWo9C4TCSUpsCMhm8m_%D0%92%D0%BE%D0%B4%D1%83%20%D0%B2%20%D0%B2%D0%B8%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B5%D0%B2%D1%80%D0%B0%D1%82%D0%B8%D0%BB)",Воду в вино превратил (Key - Em).pdf (https://dl.airtable.com/CycTmhHRQfiLyGzfjM8f_%D0%92%D0%BE%D0%B4%D1%83%20%D0%B2%20%D0%B2%D0%B8%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B5%D0%B2%D1%80%D0%B0%D1%82%D0%B8%D0%BB%20(Key%20-%20Em).pdf),Em,4/4,Умеренный,100,Качества Бога,,10.2.2019,
Ты лоза мы ветви,,,,Ты лоза мы ветви (https://dl.airtable.com/TQjeQx1TwC834WqhkMgP_%D0%A2%D1%8B%20%D0%BB%D0%BE%D0%B7%D0%B0%20%D0%BC%D1%8B%20%D0%B2%D0%B5%D1%82%D0%B2%D0%B8),,Em,4/4,Медленный,70,,,10.2.2019,
Кровь Твоя очищает меня,,,,Кровь Твоя очищает меня (https://dl.airtable.com/xyzZRHIuQACnSufThs2R_%D0%9A%D1%80%D0%BE%D0%B2%D1%8C%20%D0%A2%D0%B2%D0%BE%D1%8F%20%D0%BE%D1%87%D0%B8%D1%89%D0%B0%D0%B5%D1%82%20%D0%BC%D0%B5%D0%BD%D1%8F),,A,4/4,Умеренный,,,Причастие,3.2.2019,
Бог есть любовь,,Кузнецов В.П.,,Бог есть любовь (https://dl.airtable.com/s54Q1n7IQCS3HGfYLI0g_%D0%91%D0%BE%D0%B3%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C),,G,4/4,Умеренный,100,Любовь Благодать и Милость,,3.2.2019,
Разломи мое сердце на части,Ты согреваешь душу,,,Разломи мое сердце на части (https://dl.airtable.com/fLBjTKY4Q3CvDZdTR78y_%D0%A0%D0%B0%D0%B7%D0%BB%D0%BE%D0%BC%D0%B8%20%D0%BC%D0%BE%D0%B5%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%BD%D0%B0%20%D1%87%D0%B0%D1%81%D1%82%D0%B8),,Am,2/4,Медленный,60,,,3.2.2019,
Без конца буду петь,,,,Без конца буду петь (https://dl.airtable.com/.attachments/7d4e019e9f2573bedbf98d448f25547a/a0895ff7),,C,4/4,Быстрый,120,Утверждение и Посвящение,,27.1.2019,
Прославлю я ведь Ты достоин ,,,,Прославлю я ведь ты достоин (https://dl.airtable.com/Y5QzleIDT72dDknUXtzb_%D0%9F%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D0%BB%D1%8E%20%D1%8F%20%D0%B2%D0%B5%D0%B4%D1%8C%20%D1%82%D1%8B%20%D0%B4%D0%BE%D1%81%D1%82%D0%BE%D0%B8%D0%BD),,Em,4/4,Быстрый,114,Прославление,,27.1.2019,
На святой земле,,ахвегс,,На святой земле (https://dl.airtable.com/9VUodqL1QS6jKbT2oF8w_%D0%9D%D0%B0%20%D1%81%D0%B2%D1%8F%D1%82%D0%BE%D0%B9%20%D0%B7%D0%B5%D0%BC%D0%BB%D0%B5),,"A,D",4/4,Медленный,,Прославление,,27.1.2019,
Тебе я поклонюсь,Хочу к Тебе прийти сейчас,,,Тебе я поклонюсь (https://dl.airtable.com/.attachments/841eb4a5f891f8845ec5aab77ed93dc4/aec0a0b4),,G,4/4,Умеренный,66,,,27.1.2019,
