Первая строка,Aka,Автор,Git,XML,PDF,Тональность,Размер,Темп,Bpm,Основная Тема Песни,Применение,Дата,Писание
Любовью и силой ,,ахвегс,,Любовью и силой (https://dl.airtable.com/jt29P9onRgSVYi99TsnS_%D0%9B%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C%D1%8E%20%D0%B8%20%D1%81%D0%B8%D0%BB%D0%BE%D0%B9),,Em,4/4,Медленный,60,,,20.1.2019,
Пою Господу вовеки ,Он ввергнул в море колесницы,ахвегс,,Пою Господу Вовеки (https://dl.airtable.com/7r6iy69aSIqpnEDYo3Mb_%D0%9F%D0%BE%D1%8E%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%83%20%D0%92%D0%BE%D0%B2%D0%B5%D0%BA%D0%B8),,Em,4/4,Быстрый,120,,,20.1.2019,
Святой Всемогущий,,,,Святой Всемогущий (https://dl.airtable.com/9C5zhevgRZAOoJymoCP8_%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B9%20%D0%92%D1%81%D0%B5%D0%BC%D0%BE%D0%B3%D1%83%D1%89%D0%B8%D0%B9),Святой Всемогущий (Key - Em).pdf (https://dl.airtable.com/EOwf755MTHyjNwA3SacI_%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B9%20%D0%92%D1%81%D0%B5%D0%BC%D0%BE%D0%B3%D1%83%D1%89%D0%B8%D0%B9%20(Key%20-%20Em).pdf),"Dm,Em",4/4,Умеренный,70,Качества Бога,,20.1.2019,
Пусть слепой скажет вижу,,,,Пусть слепой скажет вижу (https://dl.airtable.com/TwAI6UuHRZeOKSuKaBll_%D0%9F%D1%83%D1%81%D1%82%D1%8C%20%D1%81%D0%BB%D0%B5%D0%BF%D0%BE%D0%B9%20%D1%81%D0%BA%D0%B0%D0%B6%D0%B5%D1%82%20%D0%B2%D0%B8%D0%B6%D1%83),,Em,4/4,Умеренный,70,Утверждение и Посвящение,,13.1.2019,
Велики и чудны Твои дела Господь,,,,Велики и чудны (https://dl.airtable.com/.attachments/88dd04ba0ce336af5cf020da9abeca9f/b524b6db),,"Dm,Em",2/4,Умеренный,62,Качества Бога,,13.1.2019,
Хвалите  хвалите Бога небес,,,,Хвалите  хвалите Бога небес (https://dl.airtable.com/PgaGgJjAQrCHezqBxL7A_%D0%A5%D0%B2%D0%B0%D0%BB%D0%B8%D1%82%D0%B5%20%20%D1%85%D0%B2%D0%B0%D0%BB%D0%B8%D1%82%D0%B5%20%D0%91%D0%BE%D0%B3%D0%B0%20%D0%BD%D0%B5%D0%B1%D0%B5%D1%81),,Dm,2/4,Умеренный,62,Призыв к Поклонению,Вступление,13.1.2019,
Вся земля полна славы и хвалы  ,,Slavic New Beginnings Church,,Вся земля полна славы и хвалы (https://dl.airtable.com/FB0lVMQSagEftouAmcHw_%D0%92%D1%81%D1%8F%20%D0%B7%D0%B5%D0%BC%D0%BB%D1%8F%20%D0%BF%D0%BE%D0%BB%D0%BD%D0%B0%20%D1%81%D0%BB%D0%B0%D0%B2%D1%8B%20%D0%B8%20%D1%85%D0%B2%D0%B0%D0%BB%D1%8B),,D,4/4,Умеренный,,,,7.1.2019,
Мира князь чудный Бог,,ахвегс,,Мира князь чудный Бог (https://dl.airtable.com/cu9SOZ33Sb6WekXgRyWq_%D0%9C%D0%B8%D1%80%D0%B0%20%D0%BA%D0%BD%D1%8F%D0%B7%D1%8C%20%D1%87%D1%83%D0%B4%D0%BD%D1%8B%D0%B9%20%D0%91%D0%BE%D0%B3),,"A,G",4/4,Медленный,,Качества Бога,,30.12.2018,
Мы любим славить ,,ахвегс,,Мы любим славить (https://dl.airtable.com/9rrLNcvROqLXEQDzd7uA_%D0%9C%D1%8B%20%D0%BB%D1%8E%D0%B1%D0%B8%D0%BC%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B8%D1%82%D1%8C),,"D,G",4/4,Быстрый,,"Утверждение и Посвящение,Призыв к Поклонению",,23.12.2018,
Знаю я есть Бог,,,,Знаю я есть Бог (https://dl.airtable.com/lnLXnGdOQeq1rFOcMIT1_%D0%97%D0%BD%D0%B0%D1%8E%20%D1%8F%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%91%D0%BE%D0%B3),,"Dm,Em",4/4,Быстрый,126,Любовь Благодать и Милость,,23.12.2018,
Я благодарен Твоя любовь ко мне,,ахвегс,,Я благодарен (https://dl.airtable.com/hdDsv54FR5mb0HQSQ0ty_%D0%AF%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B4%D0%B0%D1%80%D0%B5%D0%BD),,D,4/4,Умеренный,,Любовь Благодать и Милость,,20.12.2018,
Верю я в Иисуса ,,ахвегс,,Верю я в Иисуса (https://dl.airtable.com/bcqr3LaQmk6nZJnsZpxQ_%D0%92%D0%B5%D1%80%D1%8E%20%D1%8F%20%D0%B2%20%D0%98%D0%B8%D1%81%D1%83%D1%81%D0%B0),,"D,E",2/4,Умеренный,,Страдания Жертва Воскресение Искупление,,20.12.2018,
Мир радость и любовь ,,ахвегс,,Мир радость и любовь (https://dl.airtable.com/O1PeptiBRcioCfntJELE_%D0%9C%D0%B8%D1%80%20%D1%80%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%B8%20%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C),,"D,F",4/4,Медленный,68,,,20.12.2018,
Пусть сердце мое будет чисто ,,,,Пусть сердце моё будет чисто (https://dl.airtable.com/ImqruqXSKi33F4wx3krq_%D0%9F%D1%83%D1%81%D1%82%D1%8C%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%BC%D0%BE%D1%91%20%D0%B1%D1%83%D0%B4%D0%B5%D1%82%20%D1%87%D0%B8%D1%81%D1%82%D0%BE),,D,6/8,Быстрый,60,Утверждение и Посвящение,,20.12.2018,
Святый Бог в небесах ,,ахвегс,,Святый Бог в небесах (https://dl.airtable.com/mrZ2JWpZQRWaRHCuPA4n_%D0%A1%D0%B2%D1%8F%D1%82%D1%8B%D0%B9%20%D0%91%D0%BE%D0%B3%20%D0%B2%20%D0%BD%D0%B5%D0%B1%D0%B5%D1%81%D0%B0%D1%85),Святый Бог в небесах (Key - Em).pdf (https://dl.airtable.com/7QpXE4h0TUq5QYJramQ4_%D0%A1%D0%B2%D1%8F%D1%82%D1%8B%D0%B9%20%D0%91%D0%BE%D0%B3%20%D0%B2%20%D0%BD%D0%B5%D0%B1%D0%B5%D1%81%D0%B0%D1%85%20(Key%20-%20Em).pdf),Em,4/4,Умеренный,74,Качества Бога,,16.12.2018,
В Твоем Святом присутствии,Горы проблем,В. Короп,,В Твоём Святом присутствии (https://dl.airtable.com/zBjCSxB8SZaYG1oZ7swB_%D0%92%20%D0%A2%D0%B2%D0%BE%D1%91%D0%BC%20%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%BC%20%D0%BF%D1%80%D0%B8%D1%81%D1%83%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8),В Твоём Святом присутствии (Key - Em).pdf (https://dl.airtable.com/tooO8bFNTjSV26awYqgG_%D0%92%20%D0%A2%D0%B2%D0%BE%D1%91%D0%BC%20%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%BC%20%D0%BF%D1%80%D0%B8%D1%81%D1%83%D1%82%D1%81%D1%82%D0%B2%D0%B8%D0%B8%20(Key%20-%20Em).pdf),Em,4/4,Медленный,66,Качества Бога,,16.12.2018,
Он есть Господь царит в высоте,,,,Он есть Господь (https://dl.airtable.com/rOjrqlVQJy9UqveNc1MQ_%D0%9E%D0%BD%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C),Он есть Господь царит в высоте (Key - G).pdf (https://dl.airtable.com/QLxMZUoSx6n54WknQPgx_%D0%9E%D0%BD%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D1%86%D0%B0%D1%80%D0%B8%D1%82%20%D0%B2%20%D0%B2%D1%8B%D1%81%D0%BE%D1%82%D0%B5%20(Key%20-%20G).pdf),G,4/4,Умеренный,110,"Качества Бога,Утверждение и Посвящение",,9.12.2018,
Глас Господа услышан,Он сильный Израилев,ахвегс,,Глас Господа услышан (https://dl.airtable.com/Hl1sGWwQhCQzWb7h9ywg_%D0%93%D0%BB%D0%B0%D1%81%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20%D1%83%D1%81%D0%BB%D1%8B%D1%88%D0%B0%D0%BD),Глас Господа услышан (Key - Am).pdf (https://dl.airtable.com/p55U69KWTVmi7EeaVwJz_%D0%93%D0%BB%D0%B0%D1%81%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0%20%D1%83%D1%81%D0%BB%D1%8B%D1%88%D0%B0%D0%BD%20(Key%20-%20Am).pdf),Am,4/4,Быстрый,120,Качества Бога,,11.11.2018,
Иисус Иисус Святый Бог,Взываю я к Тебе,,,Иисус Иисус (https://dl.airtable.com/DAGqNeTRV4n37c8wVYQy_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%98%D0%B8%D1%81%D1%83%D1%81),,D,4/4,Медленный,64,Прославление,,2.11.2018,
Господу Богу Твоему поклоняйся ,,дело веры,,Господу Богу твоему поклоняйся (https://dl.airtable.com/gQXu22DTbimiV9JjqwGH_%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%83%20%D0%91%D0%BE%D0%B3%D1%83%20%D1%82%D0%B2%D0%BE%D0%B5%D0%BC%D1%83%20%D0%BF%D0%BE%D0%BA%D0%BB%D0%BE%D0%BD%D1%8F%D0%B9%D1%81%D1%8F),,Am,2/4,Умеренный,60,Призыв к Поклонению,,28.10.2018,
Мой Господь спасибо ,,,,Мой Господь спасибо (https://dl.airtable.com/d5ghHkqkTRpKbkKaIdA6_%D0%9C%D0%BE%D0%B9%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D1%81%D0%BF%D0%B0%D1%81%D0%B8%D0%B1%D0%BE),,"G,A",4/4,Умеренный,74,Страдания Жертва Воскресение Искупление,,21.10.2018,
Изливайте сердце ваше,,ахвегс,,Изливайте сердце ваше (https://dl.airtable.com/vwb42p47RwSM6wPAvJSf_%D0%98%D0%B7%D0%BB%D0%B8%D0%B2%D0%B0%D0%B9%D1%82%D0%B5%20%D1%81%D0%B5%D1%80%D0%B4%D1%86%D0%B5%20%D0%B2%D0%B0%D1%88%D0%B5),,"D,F",4/4,Быстрый,150,"Призыв к Поклонению,Прославление",Десятина,14.10.2018,
Поклоняюсь я у Твоих ног,,ахвегс,,Поклоняюсь я у Твоих ног (https://dl.airtable.com/M2ZlL9r8TwWX6dNCKCAj_%D0%9F%D0%BE%D0%BA%D0%BB%D0%BE%D0%BD%D1%8F%D1%8E%D1%81%D1%8C%20%D1%8F%20%D1%83%20%D0%A2%D0%B2%D0%BE%D0%B8%D1%85%20%D0%BD%D0%BE%D0%B3),,"D,F",4/4,Медленный,68,Любовь Благодать и Милость,,14.10.2018,
Шалом мои друзья,,,,Шалом мои друзья (https://dl.airtable.com/M3gTdXyRA6csmnQwknug_%D0%A8%D0%B0%D0%BB%D0%BE%D0%BC%20%D0%BC%D0%BE%D0%B8%20%D0%B4%D1%80%D1%83%D0%B7%D1%8C%D1%8F),,Gm,4/4,Быстрый,90,,Десятина,14.10.2018,
Эту песню неба Ангелы поют,,,,,,,4/4,Умеренный,,,,10.10.2018,
Имя Христа есть одно,,ахвегс,,Имя Христа (https://dl.airtable.com/PONbHuDqSeWvqYgGt3Cs_%D0%98%D0%BC%D1%8F%20%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B0),,C,4/4,Умеренный,70,,,30.9.2018,
Мой покровитель Бог,,,,Мой покровитель Бог (https://dl.airtable.com/HJlPTidRGOKZYzx539yG_%D0%9C%D0%BE%D0%B9%20%D0%BF%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%20%D0%91%D0%BE%D0%B3),,Em,4/4,Быстрый,130,,,25.9.2018,
Иисус благодарю за Дух Святой,,Ятковский,,Иисус благодарю за Дух Святой G (https://dl.airtable.com/onEItVNCQCO5Y2ojD2ki_%D0%98%D0%B8%D1%81%D1%83%D1%81%20%D0%B1%D0%BB%D0%B0%D0%B3%D0%BE%D0%B4%D0%B0%D1%80%D1%8E%20%D0%B7%D0%B0%20%D0%94%D1%83%D1%85%20%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B9%20G),,G,4/4,Умеренный,70,Утверждение и Посвящение,,23.9.2018,
Бог призвал нас ,,ахвегс,,Бог призвал нас (https://dl.airtable.com/2M5pAK2OTrKOXEBlqA8g_%D0%91%D0%BE%D0%B3%20%D0%BF%D1%80%D0%B8%D0%B7%D0%B2%D0%B0%D0%BB%20%D0%BD%D0%B0%D1%81),,G,4/4,Умеренный,,Церковь и Единство,,16.9.2018,
Я так рад Живой Живой (2 в одном),,ахвегс,,Я так рад Живой Живой (https://dl.airtable.com/1t5X2opVQtWRrFeJySRI_%D0%AF%20%D1%82%D0%B0%D0%BA%20%D1%80%D0%B0%D0%B4%20%D0%96%D0%B8%D0%B2%D0%BE%D0%B9%20%D0%96%D0%B8%D0%B2%D0%BE%D0%B9),,F,2/4,Умеренный,,,,16.9.2018,
Этот день сотворил Господь ,,ахвегс,,"Этот день (1 тон) (https://dl.airtable.com/T2SEFr36SBmvzN6rYALN_%D0%AD%D1%82%D0%BE%D1%82%20%D0%B4%D0%B5%D0%BD%D1%8C%20(1%20%D1%82%D0%BE%D0%BD)),Этот день сотворил Господь (https://dl.airtable.com/sMTTjrn8QMq5hJ1IJ8oD_%D0%AD%D1%82%D0%BE%D1%82%20%D0%B4%D0%B5%D0%BD%D1%8C%20%D1%81%D0%BE%D1%82%D0%B2%D0%BE%D1%80%D0%B8%D0%BB%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C)",,"F,G",2/4,Быстрый,,,,16.9.2018,
Оковы пали ,,ахвегс,,Оковы пали (https://dl.airtable.com/zwBvxb9mTh6Sif2VMeOr_%D0%9E%D0%BA%D0%BE%D0%B2%D1%8B%20%D0%BF%D0%B0%D0%BB%D0%B8),,"D,F",2/4,Умеренный,90,,,16.9.2018,
В Твою крепкую руку ,,,,В Твою крепкую руку (https://dl.airtable.com/SM0ROzmyQ5e8V6WmBtYj_%D0%92%20%D0%A2%D0%B2%D0%BE%D1%8E%20%D0%BA%D1%80%D0%B5%D0%BF%D0%BA%D1%83%D1%8E%20%D1%80%D1%83%D0%BA%D1%83),,A,4/4,Умеренный,,Утверждение и Посвящение,,16.9.2018,
Тебе Господь мой Царь ,,,,Тебе Господь мой Царь (https://dl.airtable.com/N9HGN4uWQ18grFmjsjkD_%D0%A2%D0%B5%D0%B1%D0%B5%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BC%D0%BE%D0%B9%20%D0%A6%D0%B0%D1%80%D1%8C),,"F,G",4/4,Умеренный,68,Прославление,,9.9.2018,
Бог моя сила Тебе я пою,,,,Бог моя сила Тебе я пою (https://dl.airtable.com/C8qxCn2KQxGIG2H6Sozl_%D0%91%D0%BE%D0%B3%20%D0%BC%D0%BE%D1%8F%20%D1%81%D0%B8%D0%BB%D0%B0%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D1%8F%20%D0%BF%D0%BE%D1%8E),,E,6/8,Умеренный,60,Утверждение и Посвящение,,26.8.2018,
Когда мои руки поднимаются к Тебе,О Господь Бог Израиля,,,Когда мои руки (О Господь Бог Израиля) (https://dl.airtable.com/evK73cm9Qxu0cyJAoKSt_%D0%9A%D0%BE%D0%B3%D0%B4%D0%B0%20%D0%BC%D0%BE%D0%B8%20%D1%80%D1%83%D0%BA%D0%B8%20(%D0%9E%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%91%D0%BE%D0%B3%20%D0%98%D0%B7%D1%80%D0%B0%D0%B8%D0%BB%D1%8F)),,Gm,4/4,,140,,,19.8.2018,
Что сказать Боже,,,,Что сказать Боже (https://dl.airtable.com/xnIgQGCGS8qxSkV9RBLl_%D0%A7%D1%82%D0%BE%20%D1%81%D0%BA%D0%B0%D0%B7%D0%B0%D1%82%D1%8C%20%D0%91%D0%BE%D0%B6%D0%B5),,A,4/4,Быстрый,108,,,19.8.2018,
Слава слава слава Господу,Кто этот славный Царь ,ахвегс,,Слава слава слава Господу (https://dl.airtable.com/xl9COo5uTne1Je2bZ9kb_%D0%A1%D0%BB%D0%B0%D0%B2%D0%B0%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%20%D1%81%D0%BB%D0%B0%D0%B2%D0%B0%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%83),,C,4/4,Быстрый,152,,,19.8.2018,
Позови я услышу,,Hillsong,,Позови я услышу (https://dl.airtable.com/Ebxw8aN5SkWfcOfHnICB_%D0%9F%D0%BE%D0%B7%D0%BE%D0%B2%D0%B8%20%D1%8F%20%D1%83%D1%81%D0%BB%D1%8B%D1%88%D1%83),,Em,4/4,Умеренный,68,,,12.8.2018,
Я прихожу к Тебе Иисус,,Ятковский,,Я прихожу к Тебе Иисус (https://dl.airtable.com/MzCpDWOTMmSYck4jpUBA_%D0%AF%20%D0%BF%D1%80%D0%B8%D1%85%D0%BE%D0%B6%D1%83%20%D0%BA%20%D0%A2%D0%B5%D0%B1%D0%B5%20%D0%98%D0%B8%D1%81%D1%83%D1%81),,G,4/4,Медленный,66,,,12.8.2018,
Все народы ,,,,Все народы (https://dl.airtable.com/gthpaC7tQSiNBDRd7OPh_%D0%92%D1%81%D0%B5%20%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D1%8B),,D,4/4,Умеренный,92,"Прославление,Призыв к Поклонению",,29.7.2018,
Ты есть Господь мой Бог ,,,,"Ты есть Господь мой Бог D (https://dl.airtable.com/G4liZOUTwqNEzZhG1e16_%D0%A2%D1%8B%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BC%D0%BE%D0%B9%20%D0%91%D0%BE%D0%B3%20D),Ты есть Господь мой Бог E (https://dl.airtable.com/krXSuRDRDG8sKQfC1y6s_%D0%A2%D1%8B%20%D0%B5%D1%81%D1%82%D1%8C%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C%20%D0%BC%D0%BE%D0%B9%20%D0%91%D0%BE%D0%B3%20E)",,"D,E",4/4,Умеренный,74,Прославление,,29.7.2018,
Жив Господь и я избавлен,,ахвегс,,Жив Господь (https://dl.airtable.com/6h7R8yiLR6OK2PRm9RBs_%D0%96%D0%B8%D0%B2%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%8C),,"A,C",2/4,Умеренный,,Вера и Истина,,29.7.2018,
Возношу свои руки к небу,,,,Возношу свои руки к небу (https://dl.airtable.com/tGCB65GATbiLk1DK1ZT0_%D0%92%D0%BE%D0%B7%D0%BD%D0%BE%D1%88%D1%83%20%D1%81%D0%B2%D0%BE%D0%B8%20%D1%80%D1%83%D0%BA%D0%B8%20%D0%BA%20%D0%BD%D0%B5%D0%B1%D1%83),,Em,4/4,Умеренный,86,"Любовь Благодать и Милость,Вера и Истина,Прославление",,22.7.2018,
Мир во Христе имею,,,,Мир во Христе имею (https://dl.airtable.com/GSCtDFXaTpyRaTCcDe5j_%D0%9C%D0%B8%D1%80%20%D0%B2%D0%BE%20%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B5%20%D0%B8%D0%BC%D0%B5%D1%8E),,Dm,4/4,Медленный,,,,15.7.2018,
Блуждали все как овцы ,,А. Ледяев,,Блуждали все как овцы мы (https://dl.airtable.com/8SzH8JqQRiP339WcplYK_%D0%91%D0%BB%D1%83%D0%B6%D0%B4%D0%B0%D0%BB%D0%B8%20%D0%B2%D1%81%D0%B5%20%D0%BA%D0%B0%D0%BA%20%D0%BE%D0%B2%D1%86%D1%8B%20%D0%BC%D1%8B),,A,4/4,Умеренный,70,Страдания Жертва Воскресение Искупление,Причастие,15.7.2018,
Славь душа Господа,,Слово Жизни Youth,,Славь душа Господа (https://dl.airtable.com/9zTcjJJgTmypaV6hrx4a_%D0%A1%D0%BB%D0%B0%D0%B2%D1%8C%20%D0%B4%D1%83%D1%88%D0%B0%20%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D0%B0),,F,4/4,Умеренный,80,,,15.7.2018,
Все совершил Он ,,ахвегс,,"Все совершил Он Dm (https://dl.airtable.com/XYh6a1q5TCW6rYvgULve_%D0%92%D1%81%D0%B5%20%D1%81%D0%BE%D0%B2%D0%B5%D1%80%D1%88%D0%B8%D0%BB%20%D0%9E%D0%BD%20Dm),Все совершил Он Em (https://dl.airtable.com/2iAfHwk8S4miMTKr9dGV_%D0%92%D1%81%D0%B5%20%D1%81%D0%BE%D0%B2%D0%B5%D1%80%D1%88%D0%B8%D0%BB%20%D0%9E%D0%BD%20Em)",,"Dm,Em",4/4,Умеренный,116,Прославление,,8.7.2018,
Я войду в Его врата с благодарностью,,ахвегс,,,,,4/4,Быстрый,,,,24.6.2018,
Надо всей землей,,,,Надо всей землей правишь Ты наш Царь (https://dl.airtable.com/8BH7euXvQFWIw4UGcO2k_%D0%9D%D0%B0%D0%B4%D0%BE%20%D0%B2%D1%81%D0%B5%D0%B9%20%D0%B7%D0%B5%D0%BC%D0%BB%D0%B5%D0%B9%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D1%88%D1%8C%20%D0%A2%D1%8B%20%D0%BD%D0%B0%D1%88%20%D0%A6%D0%B0%D1%80%D1%8C),,,2/4,Быстрый,,,,24.6.2018,
Радость от Тебя ,,ахвегс,,Радость от Тебя (https://dl.airtable.com/qIOcjrtwTiSWYCFHmV7n_%D0%A0%D0%B0%D0%B4%D0%BE%D1%81%D1%82%D1%8C%20%D0%BE%D1%82%20%D0%A2%D0%B5%D0%B1%D1%8F),,A,4/4,Умеренный,70,,,17.6.2018,
